image_id,num_keypoints
297157,75
85211,96
466211,99
90914,108
51908,87
579271,93
37102,96
505388,75
62691,84
94012,105
419650,81
5339,99
482474,87
57542,78
52843,111
98878,81
536504,111
214046,81
456012,78
413719,102
209279,81
339051,87
229329,93
21528,90
361233,78
217653,108
386677,90
519696,111
353507,78
315719,99
97902,84
106001,111
364680,81
496793,105
39708,87
265151,90
419767,72
396157,72
265023,93
43510,90
511066,111
472662,90
121954,96
487284,84
499242,81
566021,99
337833,78
506471,111
175734,96
461099,96
184215,111
191648,84
268059,96
44946,78
131172,99
140481,71
351351,82
143125,111
243959,108
145452,99
147154,78
148963,108
297866,84
137220,87
32845,96
13132,99
122093,75
453979,93
246970,108
350361,90
174605,108
535669,108
90201,99
549501,99
183594,72
133042,105
95583,95
522719,81
97483,102
163782,81
374873,102
128450,99
549299,78
57753,93
147173,105
137362,93
318373,111
37671,108
330122,90
378670,111
106352,84
176403,78
478522,99
241318,93
557355,84
45672,87
299768,102
69923,102
492605,96
157696,102
171665,111
97095,108
112896,105
468313,84
334327,108
417854,99
263834,96
152628,105
415492,102
300578,90
385154,90
348595,99
538872,93
397815,108
479734,93
290754,108
283377,108
355425,105
227221,90
122916,108
540544,102
514088,105
37456,81
457861,81
18783,102
189193,108
250569,81
511357,105
245447,78
215805,111
412697,81
266486,108
437643,99
571640,108
338319,111
300868,72
557694,105
131197,102
322755,78
520199,99
66444,81
343728,93
297844,108
269311,93
18699,75
508811,102
516570,108
457387,75
142123,105
76956,108
424544,108
297522,108
331777,78
349170,87
430989,102
278822,78
515470,81
392511,90
470117,99
187352,108
437720,99
262145,93
379211,99
157918,96
392974,72
209246,78
166207,81
190805,81
455859,99
92198,78
369557,108
484165,105
554892,90
216805,111
138131,111
237031,77
480733,81
150754,96
366414,87
77155,87
273537,90
141711,108
127405,105
508299,96
131617,81
481667,87
6101,96
267176,78
24551,111
249532,102
367552,108
393905,105
259761,87
419503,81
330515,108
400175,111
351705,102
403995,81
49194,102
237850,102
275707,90
372430,102
506026,108
291066,96
321674,99
200668,102
348314,108
79286,108
279895,96
182164,108
124949,111
414002,87
173204,105
446783,108
77596,72
198476,102
395178,108
427238,81
122469,84
144804,92
416335,81
109986,75
69284,102
209662,87
380636,96
500793,75
471952,75
159346,99
123137,102
212633,78
99718,93
329551,78
541924,96
73513,111
212058,78
306467,111
401416,78
233841,111
31332,102
455079,111
347419,90
216524,105
246970,99
538273,93
273782,78
396845,99
174028,90
228161,108
408039,99
167346,87
424227,108
329498,90
400039,72
542820,108
10966,93
425069,87
116574,108
440157,108
308589,87
200058,111
385612,78
327123,99
443673,84
575391,102
294373,81
41357,111
33186,108
164848,108
545213,81
148810,105
473607,105
484875,111
522074,75
164676,84
246562,81
574562,99
199876,102
568203,99
312381,102
124013,99
308139,87
524320,78
472393,111
313169,105
370009,81
99177,93
252300,105
517445,84
400516,84
27330,108
373426,90
44244,105
78707,108
511866,108
174145,105
233497,102
138401,83
572347,81
365309,75
155191,93
23676,108
460307,108
383533,90
74951,108
453938,87
274123,78
57753,96
215897,108
515224,108
134819,93
129246,81
187090,99
424960,105
129982,78
412338,87
581022,87
153578,84
331367,111
309514,78
422064,102
113970,111
402916,108
553563,108
443987,99
490648,105
122527,111
314044,99
367869,111
544294,90
313047,87
557246,83
254327,111
249905,105
232801,78
14769,93
375021,108
120360,90
131115,93
250357,111
328374,84
335131,93
499095,108
511179,87
91379,111
522371,111
50161,111
185830,111
469719,99
537124,108
442250,102
334083,78
241551,99
30992,99
239803,81
382383,81
49866,86
108238,78
80305,81
183219,72
48442,102
345507,78
405531,87
107541,93
451949,111
375143,81
387301,108
52219,81
165174,105
428336,96
244462,102
188862,108
23807,90
79260,87
263251,81
255889,108
455079,111
101820,108
340665,90
272479,99
206893,99
16521,99
454002,78
497610,99
473042,108
47729,99
32689,102
235964,81
433715,81
395766,81
467027,90
40334,111
515470,90
317216,84
313921,105
484441,108
261984,108
399582,84
269986,99
543895,93
372604,105
128729,87
566145,93
270160,96
151979,105
28855,81
340535,78
26321,96
237894,99
241837,105
225241,99
175552,96
211097,93
458308,108
186684,99
289012,102
121817,108
477440,93
318937,105
56048,81
376393,108
333565,90
125873,99
366009,96
530509,111
284835,99
175946,81
567219,93
251696,81
529309,81
448431,105
424404,108
71038,93
334782,102
44679,105
516481,87
460673,78
100499,93
401136,87
261587,93
72549,90
100990,78
361572,78
376045,102
296614,99
64334,78
12413,96
104393,81
521574,102
85110,105
538993,75
220483,108
130406,102
26734,90
9045,108
351451,108
21462,102
16273,78
488480,90
96664,93
316238,87
62557,87
551372,96
194790,78
3325,84
277200,87
287904,96
80931,78
333775,84
466422,96
91743,93
484899,105
422696,93
207225,96
78517,108
167075,108
564431,95
131427,78
335758,102
151756,111
512941,105
486257,84
479659,108
250344,84
140088,105
375810,87
95676,105
84167,87
221132,96
185904,87
218652,111
14938,108
542205,108
359403,81
42044,72
385540,90
268428,96
208379,102
111842,81
535467,90
154369,93
34632,99
301575,87
299932,102
54761,96
328855,72
417339,93
315751,81
393075,102
227978,102
118965,108
335184,81
245118,81
68120,84
376559,87
346392,105
276417,108
237850,87
115700,78
236519,108
133002,87
111825,108
339099,93
423678,105
4377,108
541385,93
492814,111
417793,108
472216,108
412966,111
96457,105
289693,99
298983,111
197063,108
55317,108
380609,96
3939,102
563935,87
33435,78
393743,105
515289,99
305423,108
68797,93
534633,105
362318,81
395966,79
441576,108
112574,93
556886,93
486977,81
61106,93
555904,75
335244,96
14230,111
568202,78
260039,84
56233,96
268370,111
441608,90
4843,102
569889,93
398798,108
493641,93
456389,93
511363,90
322698,84
417469,108
296170,81
69189,90
565424,78
189182,105
324638,102
238757,108
445425,108
392472,96
292844,99
67729,111
290449,78
151236,99
295491,81
136026,111
101646,78
181133,99
38850,102
542866,87
171269,93
349386,93
280392,102
294847,102
25896,93
490888,96
312289,81
184218,108
320823,93
342495,99
290174,96
278697,75
424669,84
45292,75
420234,102
168491,84
103122,78
328283,87
572383,111
282926,108
335321,105
340412,102
129462,84
348370,102
223084,108
568098,87
235579,108
339489,81
292648,108
205670,75
232957,90
129565,87
115042,102
13455,105
110544,105
41890,90
38370,87
77005,84
157271,102
546053,87
280107,89
296906,108
220850,78
277383,93
533396,102
260415,108
488089,72
298418,105
113152,75
368055,108
479683,102
562517,96
475120,99
451214,80
580008,81
132120,108
264241,84
497296,87
156170,84
549924,81
34930,96
537673,108
353813,96
495969,105
422593,99
507972,108
6424,90
233637,84
431952,84
54173,90
499884,111
443834,108
406062,81
47729,93
155448,78
213305,105
25576,111
288841,99
29138,99
91638,111
534131,102
242539,108
301160,105
340532,90
469731,111
39211,78
106517,93
231240,77
441105,111
238086,78
564449,102
117764,72
522639,102
528020,84
442531,96
182335,108
503980,87
42209,81
328728,84
384232,90
276610,108
100678,105
395560,108
16468,81
547962,83
33764,102
148422,102
534292,72
114162,105
139526,105
408664,108
251750,108
367367,90
485491,90
245654,105
502959,81
45086,111
237467,78
181677,111
552291,84
284307,81
555904,75
480947,108
315962,90
212757,108
255925,90
342675,90
508403,108
571563,108
181769,99
112992,72
202270,111
489440,96
61722,111
242213,93
349827,72
451573,102
370963,102
43773,93
187153,96
342401,96
184800,90
248150,111
474174,105
298139,105
272194,111
109229,111
438721,90
184215,111
512951,78
315168,96
271633,87
348379,72
188505,111
546037,111
399078,108
412002,102
206560,93
26537,108
261346,93
76029,108
228329,75
439678,96
310121,81
526204,87
213146,108
39195,78
349932,96
9372,93
292116,78
52843,111
121452,105
48035,111
49120,105
528961,95
328374,90
48616,84
198397,108
229875,71
463304,111
138370,84
315504,105
243737,93
447151,81
397475,102
327526,81
88286,102
73814,108
68701,105
103413,102
506838,108
50412,84
229357,93
305348,105
108540,99
34439,99
432239,105
272877,108
400915,93
323213,87
85035,96
284964,105
214369,93
197246,99
155466,90
186711,111
574645,105
192043,78
367610,78
209166,93
269736,78
32675,75
418056,102
350009,90
466901,90
296747,80
76753,102
192196,81
310029,96
565993,111
181906,102
129223,93
314846,87
54759,111
109218,108
372191,87
74183,102
104486,96
37174,90
236818,105
579231,93
344629,78
246718,81
419627,108
524314,102
32491,102
176031,90
542881,108
432488,108
64342,84
326480,108
304091,105
112022,102
224693,105
54957,96
53591,99
313762,87
419757,93
39022,78
56848,108
350235,81
29592,102
342662,78
385837,102
369204,99
384152,75
424165,108
165350,90
577817,111
129897,78
472729,77
8305,78
523637,87
411564,90
159340,80
90862,87
176509,99
124859,72
211722,111
208450,105
455874,84
502202,99
298197,81
326685,96
508008,78
350386,75
299779,78
88388,93
379211,96
131366,108
61328,78
147556,101
561386,102
196815,96
165862,105
517115,81
136064,87
317764,93
227884,81
222639,87
124629,99
407197,111
23066,75
333954,108
486807,81
155861,81
124629,93
184315,108
207647,78
343227,111
438432,99
379211,111
286129,102
459929,84
25628,87
416760,105
319902,93
170147,111
564515,108
347263,81
449850,96
270229,96
452816,108
530706,81
229357,87
172501,102
455639,99
1149,96
424819,93
15469,105
41252,81
126123,105
432170,86
518025,96
335552,81
258061,108
106168,96
421387,78
454751,84
134297,96
304186,86
53729,90
290460,108
90739,108
367116,84
580908,90
493339,93
281500,99
86790,96
457257,93
178411,99
497049,90
95106,108
235933,105
541082,108
73199,105
188852,111
268516,81
221111,81
56452,99
162963,96
431902,102
255983,84
348203,72
19236,102
198923,96
37953,78
19236,108
105921,96
184877,87
127856,93
107638,84
371703,89
357184,96
117377,105
35935,111
408266,75
121174,102
37671,93
461945,111
121788,111
216581,99
215805,111
359707,83
373444,108
472376,87
20598,78
308996,96
295403,99
498639,84
258915,105
452591,99
170130,96
84840,93
449567,78
373426,96
259793,93
239616,93
317997,105
375133,87
572061,80
361248,102
351979,108
324605,93
328728,81
549932,84
399630,108
297180,102
499400,87
92815,93
324160,87
238227,96
295409,90
472662,86
177658,78
106375,96
101839,78
192867,108
189765,102
424002,102
217186,84
423113,87
279961,108
232769,90
179823,84
201664,111
468588,105
317619,93
15394,102
384449,108
572998,108
318585,105
301109,78
445187,111
337339,90
211850,78
168692,111
281850,111
455654,105
266437,90
477042,111
423739,102
76176,84
250516,81
133933,90
571563,99
394071,93
222758,99
480196,87
245067,99
328792,75
500390,105
145794,111
93763,111
236712,108
179823,83
387561,81
271171,108
228160,72
147134,108
447292,99
561028,108
527868,111
566941,81
55344,105
31482,77
388064,78
411768,87
433830,105
242138,93
285811,81
17590,99
111448,90
211425,87
86907,81
48130,105
543025,105
374211,78
1407,111
57703,108
345302,84
298195,80
199881,78
138473,105
17167,90
139917,81
234230,93
404849,108
486298,105
204232,93
40398,75
217929,102
10014,81
506890,87
62893,99
350344,78
551840,87
251466,99
285360,102
331278,90
141785,81
17587,78
438527,108
471863,105
228300,105
452218,108
297273,87
464917,93
412151,84
286033,84
51083,93
163281,99
21983,102
172513,84
320467,96
278203,84
32300,108
218776,81
260359,78
195269,99
535460,90
240340,102
461673,108
245160,87
190002,84
136820,78
68025,93
54010,84
78509,75
563763,108
363716,81
399750,99
227903,105
57753,93
480733,87
56859,75
532014,96
92269,105
393675,84
269605,108
559267,84
381430,96
434092,105
447151,87
261893,90
426997,105
197212,87
543645,84
200138,87
31230,90
515513,93
425184,108
495124,111
529240,72
456936,105
274690,108
185559,93
385913,78
537999,96
253202,87
554410,84
314074,87
459078,108
510657,87
450704,81
288290,75
555108,85
58614,93
487458,108
345294,90
236078,108
528994,96
580919,96
200464,96
96298,108
465476,81
153827,81
249382,84
205069,87
571970,102
5962,78
143125,102
378658,90
215982,102
107729,108
542412,99
559619,84
350712,102
451793,99
522669,75
290946,102
380344,108
162459,84
547044,102
282224,111
117916,87
71573,108
62766,107
445041,90
389256,90
130122,108
170130,102
373289,96
464474,90
406873,99
496763,78
289012,99
273606,90
87248,87
50627,96
530207,84
22403,96
47973,111
265253,78
129871,75
556830,108
48737,108
306343,96
145606,84
196212,99
493110,108
420234,99
383397,108
435136,111
157778,105
284964,108
102451,99
92696,78
402730,102
259717,87
354616,105
572282,78
55294,105
36149,84
485294,96
301431,78
197632,108
126434,78
192852,90
286149,108
391285,81
299871,81
341111,78
246494,84
427981,108
179904,90
114286,84
12345,105
566713,84
349472,93
45554,105
464603,108
73199,99
429242,93
549426,72
173422,105
327165,75
5032,96
139987,108
415432,90
249151,72
159346,87
25907,102
395527,105
48220,108
513729,78
271490,111
57461,111
172196,108
18841,78
465813,93
462466,81
563545,78
207366,99
199050,75
224197,89
335524,111
198323,108
187442,99
298493,108
542301,84
518163,102
240632,102
295957,105
305550,102
332322,84
316238,81
302116,102
151970,102
564745,108
399138,105
301988,99
272117,78
320957,93
315564,81
569969,108
483899,105
359249,72
442687,78
63860,108
346274,87
318184,105
36606,87
96589,84
335383,105
315381,111
372683,105
397186,90
306531,111
11358,96
433910,81
552504,102
402583,108
174603,108
362432,81
133210,99
328068,96
130838,105
289573,84
162475,111
298835,102
439809,87
555586,99
207317,111
572949,87
201431,102
526021,111
484912,96
424254,87
97270,111
201042,90
103904,90
322972,108
380122,96
337976,81
466901,93
284379,102
125672,108
459234,102
371702,111
230275,96
462445,90
17313,81
472027,108
290221,93
389480,90
279632,108
102090,90
86147,87
309120,108
119441,108
439546,78
488676,99
22575,87
229357,105
382041,96
88433,111
419872,99
47125,108
280370,102
226442,77
569255,90
553815,102
208820,93
574178,102
246959,99
465508,96
211863,99
215627,78
63860,78
417616,108
108293,90
48478,93
61722,105
197383,111
392957,75
343820,108
518410,90
324817,75
259375,108
512916,99
411690,84
447785,102
211389,105
49444,93
505479,81
335013,96
246608,108
533488,108
223499,108
198079,102
551338,87
204746,108
462957,90
138670,108
520378,108
227855,102
371874,111
482209,102
578808,90
12501,81
497125,90
15897,81
500844,75
31788,87
86678,108
42050,111
568566,102
262229,96
318937,87
261364,72
428537,84
455401,111
239029,93
150361,108
541613,99
565165,99
301155,90
23741,90
466936,87
61779,96
130081,81
321389,105
414373,108
355122,72
255577,99
181655,81
178006,111
189005,108
408535,108
314224,102
89253,75
1149,105
279485,108
51643,99
395634,78
337661,99
554348,102
174522,102
322,108
327233,102
130839,84
290231,96
236762,81
246589,71
85046,78
170687,99
342469,111
224647,102
352681,99
469859,78
390585,108
487607,93
113951,105
116712,90
403966,102
463758,108
526203,108
411840,108
414661,99
338025,71
571931,102
345576,99
400919,99
295105,102
240344,99
571351,78
308086,108
295578,95
198437,93
512346,108
231524,81
576820,81
482665,78
44743,96
185258,105
343157,84
296384,108
539682,81
426201,99
39791,108
127965,105
405674,78
120241,99
49902,84
138488,102
410942,111
70566,102
340441,99
122667,99
32845,105
570385,99
169579,96
292645,111
239792,111
448274,90
431902,108
99893,108
181906,99
443673,84
528448,111
456987,108
477892,108
159808,102
339290,108
275707,108
325958,87
86588,108
303519,87
196365,111
519510,96
242501,87
394790,105
85110,90
91451,93
73302,84
307426,84
306705,84
122440,90
43629,111
397815,108
198120,84
495481,78
13717,108
6379,111
417834,93
323963,111
328242,111
396369,90
508561,75
354771,87
163033,84
379732,96
477587,108
403473,108
499763,108
119964,75
312033,102
103536,92
267907,81
182969,96
42079,102
561386,108
194027,111
306266,105
528994,111
546937,75
134551,96
552245,105
429456,84
501549,108
198079,105
78638,96
36023,105
262893,99
479496,111
121954,105
478517,105
516596,90
548647,84
408078,84
345961,111
433975,108
49120,108
139150,84
72592,102
304578,108
509589,108
176265,78
302102,111
397225,108
74127,78
109509,81
424989,99
114759,108
371577,96
500941,108
47347,90
12817,108
44500,99
431742,108
215273,102
14257,84
54849,105
439516,78
27704,108
395527,99
445019,93
237511,108
560391,87
12757,105
400832,96
390310,111
29839,95
450543,87
154139,102
64602,78
577830,84
128729,87
104337,102
376965,111
110156,111
286550,78
518785,108
136653,111
56848,105
65425,84
457817,111
354771,101
207647,111
79084,84
455424,84
17376,108
177011,108
362879,102
396861,111
110417,99
163281,96
170687,102
153394,111
199050,72
183620,108
240147,111
376209,78
90754,78
269358,90
433274,87
400238,76
304332,111
335585,87
240225,105
342969,111
503822,78
230117,93
